C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v180\Microsoft.CppBuild.targets(537,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
  glad.c
  LINK : no se encontró ..\..\..\bin\ProyectoFinal.exe o no lo generó el último vínculo incremental; ejecutando vínculo completo
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(platform.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(platform.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
